id,participant_id,condition,mental_effort_rating,url,true_classification,reaction_time_ms,human_action,human_action_result,accuracy,view_information_clicked,conditions_seen,condition_times,adaptable,freeze_probe_answer,created_at
156,1342J,6,75,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,754,none,"URL allowed",1,0,[6],[752],1,green,"2025-09-19 13:44:46.706266"
157,1342J,6,75,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,626,none,"URL blocked",1,0,[6],[624],1,green,"2025-09-19 13:44:47.937903"
158,1342J,6,75,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,576,none,"URL blocked",1,0,[6],[574],1,green,"2025-09-19 13:44:54.255311"
159,1342J,6,75,https://www.usa.gov/visas-and-immigration,Non-Malicious,884,none,"URL allowed",1,0,[6],[881],1,green,"2025-09-19 13:44:55.922212"
160,1342J,6,75,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,631,none,"URL allowed",1,0,[6],[628],1,green,"2025-09-19 13:44:57.167141"
161,1342J,6,75,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,679,none,"URL blocked",1,0,[6],[677],1,green,"2025-09-19 13:44:58.595079"
162,1342J,6,75,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,684,none,"URL blocked",1,0,[6],[682],1,green,"2025-09-19 13:45:04.840323"
163,1342J,6,75,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,939,none,"URL blocked",1,0,[6],[936],1,green,"2025-09-19 13:45:06.610058"
164,1342J,6,75,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,658,none,"URL allowed",1,0,[6],[656],1,green,"2025-09-19 13:45:07.939432"
165,1342J,6,75,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,1129,none,"URL blocked",1,0,[6],[1127],1,green,"2025-09-19 13:45:10.468493"
166,1345J,6,75,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,2367,none,"URL allowed",1,0,[6],[2365],1,,"2025-09-19 13:46:05.632414"
167,1345J,6,75,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,709,none,"URL allowed",1,0,[6],[707],1,,"2025-09-19 13:46:06.936270"
168,1345J,6,75,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,609,none,"URL blocked",1,0,[6],[607],1,,"2025-09-19 13:46:08.128321"
169,1345J,6,75,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,733,none,"URL allowed",1,0,[6],[730],1,,"2025-09-19 13:46:09.804680"
170,1345J,6,75,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,1090,none,"URL blocked",1,0,[6],[1087],1,,"2025-09-19 13:46:11.615687"
171,1345J,6,75,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,709,none,"URL allowed",1,0,[6],[706],1,,"2025-09-19 13:46:13.061117"
172,1345J,6,75,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,985,none,"URL blocked",1,0,[6],[983],1,5,"2025-09-19 13:46:21.966362"
173,1345J,6,75,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,829,none,"URL blocked",1,0,[6],[828],1,5,"2025-09-19 13:46:23.434766"
174,1345J,6,75,https://www.usa.gov/visas-and-immigration,Non-Malicious,683,none,"URL allowed",1,0,[6],[681],1,5,"2025-09-19 13:46:24.725959"
175,1345J,6,75,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,518,none,"URL allowed",1,0,[6],[515],1,5,"2025-09-19 13:46:25.841340"
176,1345J,6,75,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,642,none,"URL blocked",1,0,[6],[641],1,5,"2025-09-19 13:46:27.079583"
177,1345J,6,75,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,607,none,"URL blocked",1,0,[6],[605],1,5,"2025-09-19 13:46:28.260266"
178,1345J,6,75,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,674,none,"URL blocked",1,0,[6],[672],1,5,"2025-09-19 13:46:29.581999"
179,1345J,6,75,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,813,none,"URL allowed",1,0,[6],[808],1,green,"2025-09-19 13:46:35.544212"
180,1345J,6,75,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,1033,none,"URL blocked",1,0,[6],[1031],1,green,"2025-09-19 13:46:45.872861"
181,1350J,6,75,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,4770,none,"URL allowed",1,0,[6],[4768],1,,"2025-09-19 13:51:24.188365"
182,1350J,6,75,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,88807,none,"URL allowed",1,0,[6],[88804],1,,"2025-09-19 13:53:03.449370"
