participant_id,condition,trial_id,true_classification,mental_effort_rating,reaction_time_ms,accuracy,view_information_clicked,freeze_probe_accuracy
6_6,6,5,1,60,18646,1,0,1
6_6,6,6,0,66,12725,1,0,1
6_6,6,7,1,68,6309,1,0,1
6_6,6,8,0,67,26516,1,0,1
6_6,6,9,1,105,100,1,1,1
6_6,6,10,0,61,3853,1,1,0
6_6,6,11,1,44,10244,1,0,1
6_6,6,12,0,53,4145,1,0,1
6_7,6,1,1,41,4175,0,0,1
6_7,6,2,0,114,3557,0,0,1
6_7,6,3,1,72,100,1,0,1
6_7,6,4,0,56,17023,1,0,0
6_7,6,5,1,62,13461,1,0,1
6_7,6,6,0,106,7992,0,1,1
6_7,6,7,1,73,12706,1,1,1
6_7,6,8,0,74,13667,1,1,1
6_7,6,9,1,57,1900,1,0,1
6_7,6,10,0,104,10201,1,0,1
6_7,6,11,1,73,12803,1,0,1
6_7,6,12,0,84,15435,1,1,1
6_8,6,1,1,111,18701,1,0,1
6_8,6,2,0,56,9749,1,0,1
6_8,6,3,1,71,6824,1,0,1
6_8,6,4,0,44,8733,1,0,1
6_8,6,5,1,45,9614,1,1,1
6_8,6,6,0,65,10825,1,0,1
6_8,6,7,1,65,5825,1,1,1
6_8,6,8,0,110,8252,1,1,1
6_8,6,9,1,97,8908,0,1,1
6_8,6,10,0,83,5527,1,0,1
6_8,6,11,1,92,16129,1,1,1
6_8,6,12,0,68,11651,0,0,1
6_9,6,1,1,77,8995,1,1,1
6_9,6,2,0,79,16217,1,0,1
6_9,6,3,1,77,8551,1,1,1
6_9,6,4,0,74,9166,1,1,1
6_9,6,5,1,81,10577,1,1,1
6_9,6,6,0,67,1056,1,0,1
6_9,6,7,1,78,5987,1,0,1
6_9,6,8,0,45,6271,0,0,1
6_9,6,9,1,54,13680,1,0,1
6_9,6,10,0,81,100,1,0,1
6_9,6,11,1,71,7703,0,0,0
6_9,6,12,0,64,13829,1,1,1
6_10,6,1,1,61,10587,1,1,1
6_10,6,2,0,72,8038,1,1,0
6_10,6,3,1,58,10419,1,0,1
6_10,6,4,0,57,8705,1,0,1
6_10,6,5,1,47,2354,1,0,1
6_10,6,6,0,71,2619,1,0,1
6_10,6,7,1,109,15761,1,1,1
6_10,6,8,0,49,4935,1,1,1
6_10,6,9,1,58,5284,1,1,1
6_10,6,10,0,100,17532,0,1,1
6_10,6,11,1,80,16494,1,1,1
6_10,6,12,0,77,3363,1,1,1
